Container,Value
rfsim5g-oai-du,0.00624746368908713
rfsim5g-oai-du,0.004983873707180693
rfsim5g-oai-du,0.005143977610074283
rfsim5g-oai-du,0.004714914600050019
rfsim5g-oai-du,0.005209717909667433
rfsim5g-oai-du,0.005203660970076717
rfsim5g-oai-du,0.004529008058766336
rfsim5g-oai-du,0.005551547326347581
rfsim5g-oai-du,0.004591116582045994
rfsim5g-oai-du,0.004603975600988476
rfsim5g-oai-du,0.007537249427094983
rfsim5g-oai-du,0.004814472141091867
rfsim5g-oai-du,0.006289941676027802
rfsim5g-oai-du,0.005840969794799239
rfsim5g-oai-du,0.005444543693614047
rfsim5g-oai-du,0.005576002144878858
rfsim5g-oai-du,0.004554536131257764
rfsim5g-oai-du,0.006071019345674237
rfsim5g-oai-du,0.004729178282338632
rfsim5g-oai-du,0.005506298414917363
rfsim5g-oai-du,0.00482441958467674
rfsim5g-oai-du,0.005078149303089442
rfsim5g-oai-du,0.004883863569779798
rfsim5g-oai-du,0.005725994562322398
rfsim5g-oai-du,0.004707197398792646
rfsim5g-oai-du,0.004474311101587824
rfsim5g-oai-du,0.005478909757307839
rfsim5g-oai-du,0.0037217975911223193
rfsim5g-oai-du,0.0055882037847347805
rfsim5g-oai-du,0.005517564416367694
rfsim5g-oai-du,0.004161123770112924
rfsim5g-oai-du,0.004688831414672758
rfsim5g-oai-du,0.004653694943980984
rfsim5g-oai-du,0.005086212429302449
rfsim5g-oai-du,0.0065275693733728565
rfsim5g-oai-du,0.0043267555660292485
rfsim5g-oai-du,0.005073133629589759
rfsim5g-oai-du,0.006096411803552992
rfsim5g-oai-du,0.0044666909327052045
rfsim5g-oai-du,0.0046883703084068815
rfsim5g-oai-du,0.004543933057432826
rfsim5g-oai-du,0.004540278100193406
rfsim5g-oai-du,0.005210947879839045
rfsim5g-oai-du,0.006068435238921091
rfsim5g-oai-du,0.004331500567006839
rfsim5g-oai-du,0.004844455857768942
rfsim5g-oai-du,0.005535257737315296
rfsim5g-oai-du,0.003981639768671164
rfsim5g-oai-du,0.004596321420503379
rfsim5g-oai-du,0.003675324379083546
rfsim5g-oai-du,0.0057175225032440056
rfsim5g-oai-du,0.004378930589386921
rfsim5g-oai-du,0.0037423575249846994
rfsim5g-oai-du,0.0036209495474170917
rfsim5g-oai-du,0.004484944243539966
rfsim5g-oai-du,0.005283375873934308
rfsim5g-oai-du,0.004566883753040904
rfsim5g-oai-du,0.0035790910095384186
rfsim5g-oai-du,0.004407185333844476
rfsim5g-oai-du,0.0056502466683202605
rfsim5g-oai-du,0.004596971565156595
rfsim5g-oai-du,0.005144752050989436
rfsim5g-oai-du,0.003525241984453448
rfsim5g-oai-du,0.004833648758639985
rfsim5g-oai-du,0.0040858466010636925
rfsim5g-oai-du,0.0035793968661030373
rfsim5g-oai-du,0.004055613065872689
rfsim5g-oai-du,0.004352807423988812
rfsim5g-oai-du,0.004757422054636683
rfsim5g-oai-du,0.005145881444469701
rfsim5g-oai-du,0.004847651078809898
rfsim5g-oai-du,0.005037797910515492
rfsim5g-oai-du,0.003981444129002914
rfsim5g-oai-du,0.005048583106025346
rfsim5g-oai-du,0.004589618233428661
rfsim5g-oai-du,0.004844246379704137
rfsim5g-oai-du,0.005118372696427332
rfsim5g-oai-du,0.004743148502939608
rfsim5g-oai-du,0.004588717022677248
rfsim5g-oai-du,0.004517201280276075
rfsim5g-oai-du,0.004299949220257452
rfsim5g-oai-du,0.0036988292633657956
rfsim5g-oai-du,0.005988041859316819
rfsim5g-oai-du,0.004793934169771463
rfsim5g-oai-du,0.005096892849126936
rfsim5g-oai-du,0.005120225217906763
rfsim5g-oai-du,0.006062966715700269
rfsim5g-oai-du,0.00435229051309633
rfsim5g-oai-du,0.0047286715041604905
rfsim5g-oai-du,0.004974494842102921
rfsim5g-oai-du,0.005262764497415417
rfsim5g-oai-du,0.007044121306516732
rfsim5g-oai-du,0.004631878445181821
rfsim5g-oai-du,0.005153999494860814
rfsim5g-oai-du,0.004290921791267692
rfsim5g-oai-du,0.005546880809101305
rfsim5g-oai-du,0.004842870179214615
rfsim5g-oai-du,0.003598626203606479
rfsim5g-oai-du,0.004052228860294115
rfsim5g-oai-du,0.004350577818627438
rfsim5g-oai-du,0.004076276260504196
rfsim5g-oai-du,0.003856828370114312
rfsim5g-oai-du,0.004649929650802036
rfsim5g-oai-du,0.00482860365151109
rfsim5g-oai-du,0.006041316250110734
rfsim5g-oai-du,0.004589225238315336
rfsim5g-oai-du,0.005020723620192437
rfsim5g-oai-du,0.0058049903573079735
rfsim5g-oai-du,0.0036987324483191354
rfsim5g-oai-du,0.00397701286332164
rfsim5g-oai-du,0.003974587006700611
rfsim5g-oai-du,0.005648760975281854
rfsim5g-oai-du,0.0051726229971091765
rfsim5g-oai-du,0.0034739566897830916
rfsim5g-oai-du,0.004788104642431203
rfsim5g-oai-du,0.004130889659437266
rfsim5g-oai-du,0.006361023720128916
rfsim5g-oai-du,0.0038938718927958513
rfsim5g-oai-du,0.0040945080900297685
rfsim5g-oai-du,0.005382730159088853
rfsim5g-oai-du,0.005157515117960797
rfsim5g-oai-du,0.006548585408183654
rfsim5g-oai-du,0.005962511692588404
rfsim5g-oai-du,0.004107128651847878
rfsim5g-oai-du,0.0044417467458781265
rfsim5g-oai-du,0.004007481240620341
rfsim5g-oai-du,0.005035737368684381
rfsim5g-oai-du,0.004834593622898404
rfsim5g-oai-du,0.004286369075842214
rfsim5g-oai-du,0.003739492164727026
rfsim5g-oai-du,0.005244528371359137
rfsim5g-oai-du,0.005008178008635209
rfsim5g-oai-du,0.0037511270300480347
rfsim5g-oai-du,0.003816487148861901
rfsim5g-oai-du,0.00479077749959805
rfsim5g-oai-du,0.004228721478282873
rfsim5g-oai-du,0.004198326733582906
rfsim5g-oai-du,0.003688019617772671
rfsim5g-oai-du,0.0048602413360342225
rfsim5g-oai-du,0.0034276590118455176
rfsim5g-oai-du,0.0043440426923246865
rfsim5g-oai-du,0.004105487628337924
rfsim5g-oai-du,0.004258545399879743
rfsim5g-oai-du,0.0039043745350883347
rfsim5g-oai-du,0.005507842609295985
rfsim5g-oai-du,0.006324559670872158
rfsim5g-oai-du,0.0038480457487657213
rfsim5g-oai-du,0.005069555962698909
rfsim5g-oai-du,0.003739965068568314
rfsim5g-oai-du,0.0037833932635102405
rfsim5g-oai-du,0.0060793674304974385
rfsim5g-oai-du,0.004762128079263435
rfsim5g-oai-du,0.004763846087723697
rfsim5g-oai-du,0.0037942173403502726
rfsim5g-oai-du,0.006087810941093188
rfsim5g-oai-du,0.003852270232619823
rfsim5g-oai-du,0.005502867680877447
rfsim5g-oai-du,0.004151260608583273
rfsim5g-oai-du,0.005031648125835229
rfsim5g-oai-du,0.005764583893793671
rfsim5g-oai-du,0.005781191863649282
rfsim5g-oai-du,0.0048229451945283105
rfsim5g-oai-du,0.005889762058091997
rfsim5g-oai-du,0.005361591290637789
rfsim5g-oai-du,0.0054728087582164055
rfsim5g-oai-du,0.005337039718172084
rfsim5g-oai-du,0.0052426602729373755
rfsim5g-oai-du,0.005301176320234682
rfsim5g-oai-du,0.005586162673364162
rfsim5g-oai-du,0.005841923403040151
rfsim5g-oai-du,0.006521062252877551
rfsim5g-oai-du,0.004488654731570153
rfsim5g-oai-du,0.005132307288463295
rfsim5g-oai-du,0.005327043327251591
rfsim5g-oai-du,0.005018393946055287
rfsim5g-oai-du,0.0039423094678067904
rfsim5g-oai-du,0.005347767558418149
rfsim5g-oai-du,0.00543135905427669
rfsim5g-oai-du,0.004475017988334253
rfsim5g-oai-du,0.0048241213544680805
rfsim5g-oai-du,0.004207597800436375
rfsim5g-oai-du,0.0038276968287145803
rfsim5g-oai-du,0.00496188211628793
rfsim5g-oai-du,0.005788251635088613
rfsim5g-oai-du,0.004557497471512384
rfsim5g-oai-du,0.0055848048595292426
rfsim5g-oai-du,0.005433539528339733
rfsim5g-oai-du,0.005915673723703588
rfsim5g-oai-du,0.0041611061458751725
rfsim5g-oai-du,0.004861915837469942
rfsim5g-oai-du,0.004245616540509029
rfsim5g-oai-du,0.003926344848498469
rfsim5g-oai-du,0.005395478650524579
rfsim5g-oai-du,0.004831715191144614
rfsim5g-oai-du,0.005641450065835031
rfsim5g-oai-du,0.00440239376018225
rfsim5g-oai-du,0.0045760924144704574
rfsim5g-oai-du,0.005290252594852066
rfsim5g-oai-du,0.005128332557986456
rfsim5g-oai-du,0.004773829036009666
rfsim5g-oai-du,0.00451624805248956
rfsim5g-oai-du,0.004387572835507411
rfsim5g-oai-du,0.006230556268055725
rfsim5g-oai-du,0.005283736015057296
rfsim5g-oai-du,0.004854377768537051
rfsim5g-oai-du,0.006764323590583225
rfsim5g-oai-du,0.005238465129657399
rfsim5g-oai-du,0.005625655146473084
rfsim5g-oai-du,0.004782451013364102
rfsim5g-oai-du,0.004432806538349508
rfsim5g-oai-du,0.005232157050348357
rfsim5g-oai-du,0.00555953436106572
rfsim5g-oai-du,0.004791120527011704
rfsim5g-oai-du,0.004781118638647648
rfsim5g-oai-du,0.005018000205573284
rfsim5g-oai-du,0.004715825171310989
rfsim5g-oai-du,0.004483981452718219
rfsim5g-oai-du,0.005909131707097115
rfsim5g-oai-du,0.004492960523942702
rfsim5g-oai-du,0.005457432726125057
rfsim5g-oai-du,0.005041859748399296
rfsim5g-oai-du,0.004689686614557897
rfsim5g-oai-du,0.005591459941377709
rfsim5g-oai-du,0.004537704867433476
rfsim5g-oai-du,0.005278960474308361
rfsim5g-oai-du,0.004697841039053146
rfsim5g-oai-du,0.005722969834655644
rfsim5g-oai-du,0.00466286985238702
rfsim5g-oai-du,0.005132643290926057
rfsim5g-oai-du,0.005847586126806208
rfsim5g-oai-du,0.004514211023516532
rfsim5g-oai-du,0.0049938699555574775
rfsim5g-oai-du,0.004681423431672633
rfsim5g-oai-du,0.005964660161744036
rfsim5g-oai-du,0.006641418095112596
rfsim5g-oai-du,0.005673544193916909
rfsim5g-oai-du,0.005921475364803072
rfsim5g-oai-du,0.005029847702291151
rfsim5g-oai-du,0.005461936630909904
rfsim5g-oai-du,0.0062248970335053826
rfsim5g-oai-du,0.006700147044541576
rfsim5g-oai-du,0.004382688520455042
rfsim5g-oai-du,0.006055448197578472
rfsim5g-oai-du,0.0058732417904970285
rfsim5g-oai-du,0.004652601357549067
rfsim5g-oai-du,0.004936797504115243
rfsim5g-oai-du,0.0050056071762245285
rfsim5g-oai-du,0.004371445833518676
rfsim5g-oai-du,0.005501175712951044
rfsim5g-oai-du,0.004462095678059568
rfsim5g-oai-du,0.004080314244762926
rfsim5g-oai-du,0.004375905226019805
rfsim5g-oai-du,0.005738973715545905
rfsim5g-oai-du,0.005246719588265089
rfsim5g-oai-du,0.004455744627388687
rfsim5g-oai-du,0.004679835129714003
rfsim5g-oai-du,0.003970728999978024
rfsim5g-oai-du,0.004382933440419946
rfsim5g-oai-du,0.0058139822854686414
rfsim5g-oai-du,0.003875003506708013
rfsim5g-oai-du,0.006023582136150726
rfsim5g-oai-du,0.005649808612651661
rfsim5g-oai-du,0.005154961731368416
rfsim5g-oai-du,0.00532612527895014
rfsim5g-oai-du,0.005197411144744753
rfsim5g-oai-du,0.004812326647825654
rfsim5g-oai-du,0.004078510712006618
rfsim5g-oai-du,0.004365477915033209
rfsim5g-oai-du,0.005776023178958831
rfsim5g-oai-du,0.005364210812656483
rfsim5g-oai-du,0.005324248508991605
rfsim5g-oai-du,0.00405775392670154
rfsim5g-oai-du,0.004835836171181526
rfsim5g-oai-du,0.004584441505890834
rfsim5g-oai-du,0.005353114394938565
rfsim5g-oai-du,0.004922664483244324
rfsim5g-oai-du,0.0052209106883370415
rfsim5g-oai-du,0.005520763631943069
rfsim5g-oai-du,0.004566421435360244
rfsim5g-oai-du,0.005853555533452703
rfsim5g-oai-du,0.005165911632738664
rfsim5g-oai-du,0.004357669095134963
rfsim5g-oai-du,0.005218164927257631
rfsim5g-oai-du,0.005175963193063269
rfsim5g-oai-du,0.005112603280666816
rfsim5g-oai-du,0.005237827337158312
rfsim5g-oai-du,0.004240309708628637
rfsim5g-oai-du,0.005541836742040638
rfsim5g-oai-du,0.004748585037687039
rfsim5g-oai-du,0.004589975841566635
rfsim5g-oai-du,0.004687106381097729
rfsim5g-oai-du,0.004462758990341044
rfsim5g-oai-du,0.005721985721548142
rfsim5g-oai-du,0.005166219796965556
rfsim5g-oai-du,0.0048838822356183
rfsim5g-oai-du,0.004845641238822958
rfsim5g-oai-du,0.005007862828586024
rfsim5g-oai-du,0.004790745156883381
rfsim5g-oai-du,0.00535065658103967
rfsim5g-oai-du,0.004592903831941153
rfsim5g-oai-du,0.005660941904996531
rfsim5g-oai-du,0.0046222270507257565
rfsim5g-oai-du,0.004057216873764854
rfsim5g-oai-du,0.004700346016673839
rfsim5g-oai-du,0.005823868948910679
rfsim5g-oai-du,0.00647009275302536
rfsim5g-oai-du,0.004719508411257774
rfsim5g-oai-du,0.005491662885038566
rfsim5g-oai-du,0.005610742986798703
rfsim5g-oai-du,0.004133555163043601
rfsim5g-oai-du,0.005358992255434896
rfsim5g-oai-du,0.004524302264492615
rfsim5g-oai-du,0.006025972373188411
rfsim5g-oai-du,0.005209593649543973
rfsim5g-oai-du,0.004202291959150591
rfsim5g-oai-du,0.005071416234774373
rfsim5g-oai-du,0.00435714684335983
rfsim5g-oai-du,0.0052778038036267235
rfsim5g-oai-du,0.004664037638213171
rfsim5g-oai-du,0.004986757142857146
rfsim5g-oai-du,0.004332801282618331
rfsim5g-oai-du,0.004177391342049074
rfsim5g-oai-du,0.004203330909818606
rfsim5g-oai-du,0.005563468783351086
rfsim5g-oai-du,0.004915700418000641
rfsim5g-oai-du,0.0045665231506700245
rfsim5g-oai-du,0.00525520204815344
rfsim5g-oai-du,0.004932492994879645
rfsim5g-oai-du,0.004202004706395142
rfsim5g-oai-du,0.004855558842909843
rfsim5g-oai-du,0.004510673102266855
rfsim5g-oai-du,0.005601494355122131
rfsim5g-oai-du,0.0043844545334739676
rfsim5g-oai-du,0.004895773023589351
rfsim5g-oai-du,0.0044839579291650064
rfsim5g-oai-du,0.004605128743923462
rfsim5g-oai-du,0.004933033222070355
rfsim5g-oai-du,0.004201858967227971
rfsim5g-oai-du,0.0038384156673414837
rfsim5g-oai-du,0.004528443767103493
rfsim5g-oai-du,0.005513144347787404
rfsim5g-oai-du,0.005541460915554767
rfsim5g-oai-du,0.005030065155372171
rfsim5g-oai-du,0.004521937104985834
rfsim5g-oai-du,0.0045188650149228455
rfsim5g-oai-du,0.004920437403575604
rfsim5g-oai-du,0.004654234209093517
rfsim5g-oai-du,0.005113657931754292
rfsim5g-oai-du,0.004713095063072986
rfsim5g-oai-du,0.005257078863646508
rfsim5g-oai-du,0.005337051821481391
rfsim5g-oai-du,0.0052215127481291205
rfsim5g-oai-du,0.0041294924721064896
rfsim5g-oai-du,0.0045059912919215555
rfsim5g-oai-du,0.005489264792569017
rfsim5g-oai-du,0.004440863551109725
rfsim5g-oai-du,0.0057585206537757
rfsim5g-oai-du,0.0064536872578173895
rfsim5g-oai-du,0.004403243241416626
rfsim5g-oai-du,0.005020197981436506
rfsim5g-oai-du,0.0037438162791745703
rfsim5g-oai-du,0.004670883241365668
rfsim5g-oai-du,0.004966246597929068
rfsim5g-oai-du,0.005183714577791399
rfsim5g-oai-du,0.005047735770659782
rfsim5g-oai-du,0.0057736060229467215
rfsim5g-oai-du,0.003946987905283905
rfsim5g-oai-du,0.004593203346574526
rfsim5g-oai-du,0.004881016089301094
rfsim5g-oai-du,0.004920239153174388
rfsim5g-oai-du,0.005607365199199524
rfsim5g-oai-du,0.004505387097507666
rfsim5g-oai-du,0.004030307963434628
rfsim5g-oai-du,0.004441643027888492
rfsim5g-oai-du,0.004466732558654359
rfsim5g-oai-du,0.004542123705179174
rfsim5g-oai-du,0.004759105644090285
rfsim5g-oai-du,0.005151464075833572
rfsim5g-oai-du,0.005505686758381483
rfsim5g-oai-du,0.005097758629230243
rfsim5g-oai-du,0.004374352351788792
rfsim5g-oai-du,0.005280082288258672
rfsim5g-oai-du,0.004341318725009021
rfsim5g-oai-du,0.005476747569065758
rfsim5g-oai-du,0.004965983937659019
rfsim5g-oai-du,0.004406889066924142
rfsim5g-oai-du,0.004927667464167379
rfsim5g-oai-du,0.004530514256239188
rfsim5g-oai-du,0.005072573937092554
rfsim5g-oai-du,0.005117227509665129
rfsim5g-oai-du,0.005390116067938019
rfsim5g-oai-du,0.004248405303853075
rfsim5g-oai-du,0.004535092415620526
rfsim5g-oai-du,0.00509067324412518
rfsim5g-oai-du,0.0040550952891964765
rfsim5g-oai-du,0.004257440726221518
rfsim5g-oai-du,0.004272697926020012
rfsim5g-oai-du,0.004298857101738125
rfsim5g-oai-du,0.005632345577327669
rfsim5g-oai-du,0.005240546020148237
rfsim5g-oai-du,0.0050387893723015
rfsim5g-oai-du,0.005166189791993673
rfsim5g-oai-du,0.005397718495103707
rfsim5g-oai-du,0.005564088330865046
rfsim5g-oai-du,0.00484265189327779
rfsim5g-oai-du,0.00526398609265657
rfsim5g-oai-du,0.004229363340419741
rfsim5g-oai-du,0.0048741702320844685
rfsim5g-oai-du,0.004868744197891867
rfsim5g-oai-du,0.005349710535770398
rfsim5g-oai-du,0.005224739524857476
rfsim5g-oai-du,0.0048898508106165325
rfsim5g-oai-du,0.00418444051735755
rfsim5g-oai-du,0.0049899374442825845
rfsim5g-oai-du,0.005444032093235631
rfsim5g-oai-du,0.005748753843143186
rfsim5g-oai-du,0.005814081168054513
