Container	        CPU-usage(%)	Memory-usage(bytes)
rfsim5g-oai-du	0.0045844415058908	23805952.0
rfsim5g-oai-du	0.0053531143949385	23822336.0
rfsim5g-oai-du	0.0049226644832443	23834624.0
rfsim5g-oai-du	0.005220910688337	23846912.0
rfsim5g-oai-du	0.005520763631943	23863296.0
rfsim5g-oai-du	0.0045664214353602	23879680.0
rfsim5g-oai-du	0.0058535555334527	23891968.0
rfsim5g-oai-du	0.0051659116327386	23904256.0
rfsim5g-oai-du	0.0043576690951349	23920640.0
rfsim5g-oai-du	0.0052181649272576	23932928.0
rfsim5g-oai-du	0.0051759631930632	23949312.0
rfsim5g-oai-du	0.0051126032806668	23965696.0
rfsim5g-oai-du	0.0052378273371583	23982080.0
rfsim5g-oai-du	0.0042403097086286	23994368.0
rfsim5g-oai-du	0.0055418367420406	24006656.0
rfsim5g-oai-du	0.004748585037687	24027136.0
rfsim5g-oai-du	0.0045899758415666	24035328.0
rfsim5g-oai-du	0.0046871063810977	24051712.0
rfsim5g-oai-du	0.004462758990341	24064000.0
rfsim5g-oai-du	0.0057219857215481	24080384.0
rfsim5g-oai-du	0.0051662197969655	24096768.0
rfsim5g-oai-du	0.0048838822356183	24109056.0
rfsim5g-oai-du	0.0048456412388229	24121344.0
rfsim5g-oai-du	0.005007862828586	24137728.0
rfsim5g-oai-du	0.0047907451568833	24150016.0
rfsim5g-oai-du	0.0053506565810396	24166400.0
rfsim5g-oai-du	0.0045929038319411	24178688.0
rfsim5g-oai-du	0.0056609419049965	24195072.0
rfsim5g-oai-du	0.0046222270507257	24207360.0
rfsim5g-oai-du	0.0040572168737648	24227840.0
rfsim5g-oai-du	0.0047003460166738	24240128.0
rfsim5g-oai-du	0.0058238689489106	24252416.0
rfsim5g-oai-du	0.0064700927530253	24264704.0
rfsim5g-oai-du	0.0047195084112577	24281088.0
rfsim5g-oai-du	0.0054916628850385	24293376.0
rfsim5g-oai-du	0.0056107429867987	24313856.0
rfsim5g-oai-du	0.0041335551630436	24354816.0
rfsim5g-oai-du	0.0053589922554348	24338432.0
rfsim5g-oai-du	0.0045243022644926	24350720.0
rfsim5g-oai-du	0.0060259723731884	24367104.0
rfsim5g-oai-du	0.0052095936495439	24379392.0
rfsim5g-oai-du	0.0042022919591505	24395776.0
rfsim5g-oai-du	0.0050714162347743	24412160.0
rfsim5g-oai-du	0.0043571468433598	24424448.0
rfsim5g-oai-du	0.0052778038036267	24440832.0
rfsim5g-oai-du	0.0046640376382131	24453120.0
rfsim5g-oai-du	0.0049867571428571	24473600.0
rfsim5g-oai-du	0.0043328012826183	24485888.0
rfsim5g-oai-du	0.004177391342049	24498176.0
rfsim5g-oai-du	0.0042033309098186	24510464.0
rfsim5g-oai-du	0.005563468783351	24530944.0
rfsim5g-oai-du	0.0049157004180006	24539136.0
rfsim5g-oai-du	0.00456652315067	24555520.0
rfsim5g-oai-du	0.0052552020481534	24567808.0
rfsim5g-oai-du	0.0049324929948796	24584192.0
rfsim5g-oai-du	0.0042020047063951	24596480.0
rfsim5g-oai-du	0.0048555588429098	26714112.0
rfsim5g-oai-du	0.0045106731022668	24629248.0
rfsim5g-oai-du	0.0056014943551221	24653824.0
rfsim5g-oai-du	0.0043844545334739	24662016.0
rfsim5g-oai-du	0.0048957730235893	24678400.0
rfsim5g-oai-du	0.004483957929165	24686592.0
rfsim5g-oai-du	0.0046051287439234	24702976.0
rfsim5g-oai-du	0.0049330332220703	24715264.0
rfsim5g-oai-du	0.0042018589672279	24731648.0
rfsim5g-oai-du	0.0038384156673414	24743936.0
rfsim5g-oai-du	0.0045284437671034	24764416.0
rfsim5g-oai-du	0.0055131443477874	24772608.0
rfsim5g-oai-du	0.0055414609155547	24793088.0
rfsim5g-oai-du	0.0050300651553721	24805376.0
rfsim5g-oai-du	0.0045219371049858	24817664.0
rfsim5g-oai-du	0.0045188650149228	24834048.0
rfsim5g-oai-du	0.0049204374035756	24850432.0
rfsim5g-oai-du	0.0046542342090935	24858624.0
rfsim5g-oai-du	0.0051136579317542	24875008.0
rfsim5g-oai-du	0.0047130950630729	24891392.0
rfsim5g-oai-du	0.0052570788636465	24903680.0
rfsim5g-oai-du	0.0053370518214813	24920064.0
rfsim5g-oai-du	0.0052215127481291	24932352.0
rfsim5g-oai-du	0.0041294924721064	24948736.0
rfsim5g-oai-du	0.0045059912919215	24961024.0
rfsim5g-oai-du	0.005489264792569	24977408.0
rfsim5g-oai-du	0.0044408635511097	24989696.0
rfsim5g-oai-du	0.0057585206537757	25006080.0
rfsim5g-oai-du	0.0064536872578173	
rfsim5g-oai-du	0.0044032432414166	
rfsim5g-oai-du	0.0050201979814365	
rfsim5g-oai-du	0.0037438162791745	
rfsim5g-oai-du	0.0046708832413656	
rfsim5g-oai-du	0.004966246597929	
rfsim5g-oai-du	0.0051837145777913	
rfsim5g-oai-du	0.0050477357706597	
rfsim5g-oai-du	0.0057736060229467	
rfsim5g-oai-du	0.0039469879052839	
rfsim5g-oai-du	0.0045932033465745	
rfsim5g-oai-du	0.004881016089301	
rfsim5g-oai-du	0.0049202391531743	
rfsim5g-oai-du	0.0056073651991995	
rfsim5g-oai-du	0.0045053870975076	
rfsim5g-oai-du	0.0040303079634346	
rfsim5g-oai-du	0.0044416430278884	
rfsim5g-oai-du	0.0044667325586543	
rfsim5g-oai-du	0.0045421237051791	
rfsim5g-oai-du	0.0047591056440902	
rfsim5g-oai-du	0.0051514640758335	
rfsim5g-oai-du	0.0055056867583814	
rfsim5g-oai-du	0.0050977586292302	
rfsim5g-oai-du	0.0043743523517887	
rfsim5g-oai-du	0.0052800822882586	
rfsim5g-oai-du	0.004341318725009	
rfsim5g-oai-du	0.0054767475690657	
rfsim5g-oai-du	0.004965983937659	
rfsim5g-oai-du	0.0044068890669241	
rfsim5g-oai-du	0.0049276674641673	
rfsim5g-oai-du	0.0045305142562391	
rfsim5g-oai-du	0.0050725739370925	
rfsim5g-oai-du	0.0051172275096651	
rfsim5g-oai-du	0.005390116067938	
rfsim5g-oai-du	0.004248405303853	
rfsim5g-oai-du	0.0045350924156205	
rfsim5g-oai-du	0.0050906732441251	
rfsim5g-oai-du	0.0040550952891964	
rfsim5g-oai-du	0.0042574407262215	
rfsim5g-oai-du	0.00427269792602	
rfsim5g-oai-du	0.0042988571017381	
rfsim5g-oai-du	0.0056323455773276	
rfsim5g-oai-du	0.0052405460201482	
rfsim5g-oai-du	0.0050387893723015	
rfsim5g-oai-du	0.0051661897919936	
rfsim5g-oai-du	0.0053977184951037	
rfsim5g-oai-du	0.005564088330865	
rfsim5g-oai-du	0.0048426518932777	
rfsim5g-oai-du	0.0052639860926565	
rfsim5g-oai-du	0.0042293633404197	
rfsim5g-oai-du	0.0048741702320844	
rfsim5g-oai-du	0.0048687441978918	
rfsim5g-oai-du	0.0053497105357703	
rfsim5g-oai-du	0.0052247395248574	
rfsim5g-oai-du	0.0048898508106165	
rfsim5g-oai-du	0.0041844405173575	
rfsim5g-oai-du	0.0049899374442825	
rfsim5g-oai-du	0.0054440320932356	
rfsim5g-oai-du	0.0057487538431431	
rfsim5g-oai-du	0.0058140811680545	
rfsim5g-oai-du	0.0076216436895165	
rfsim5g-oai-du	0.0072681755618923	
rfsim5g-oai-du	0.0060955796977792	
rfsim5g-oai-du	0.0064743461167119	
rfsim5g-oai-du	0.007646436523282	
rfsim5g-oai-du	0.005682524806078	
rfsim5g-oai-du	0.0066876118832601	
rfsim5g-oai-du	0.0055111374627511	
rfsim5g-oai-du	0.0052427093464197	
rfsim5g-oai-du	0.0065317524648673	
rfsim5g-oai-du	0.0052683321213473	
rfsim5g-oai-du	0.007205195828686	
rfsim5g-oai-du	0.0051668610033504	
rfsim5g-oai-du	0.0052787222491623	
rfsim5g-oai-du	0.0062789056162934	
rfsim5g-oai-du	0.0048648478002116	
rfsim5g-oai-du	0.0054046803980712	
rfsim5g-oai-du	0.0044823714744929	
rfsim5g-oai-du	0.0044752033950549	
rfsim5g-oai-du	0.0047998528149011	
rfsim5g-oai-du	0.0041138653723672	
rfsim5g-oai-du	0.0047934401203521	
rfsim5g-oai-du	0.0048783862034129	
rfsim5g-oai-du	0.0064178625172951	
rfsim5g-oai-du	0.0042692137295443	
rfsim5g-oai-du	0.0059362281145521	
rfsim5g-oai-du	0.0045409454733415	
rfsim5g-oai-du	0.0040740121854653	
rfsim5g-oai-du	0.0045480003993078	
rfsim5g-oai-du	0.0044229722037356	
rfsim5g-oai-du	0.0046781342118105	
rfsim5g-oai-du	0.0054851122055104	
rfsim5g-oai-du	0.0047010956076363	
rfsim5g-oai-du	0.0050421980222168	
rfsim5g-oai-du	0.0045222410811289	
rfsim5g-oai-du	0.0051849988470322	
rfsim5g-oai-du	0.004616785394314	
rfsim5g-oai-du	0.0052295894718441	
rfsim5g-oai-du	0.0052652989314511	
rfsim5g-oai-du	0.0046650356182942	
rfsim5g-oai-du	0.0051559830807191	
rfsim5g-oai-du	0.0041287307234753	
rfsim5g-oai-du	0.0041441513041946	
rfsim5g-oai-du	0.0048935915139231	
rfsim5g-oai-du	0.0044026924056678	
rfsim5g-oai-du	0.0039149053835832	
rfsim5g-oai-du	0.0043056465303523	
rfsim5g-oai-du	0.0061069943139173	
rfsim5g-oai-du	0.0047541597023718	
rfsim5g-oai-du	0.0041454459621636	
rfsim5g-oai-du	0.0049959323136004	
rfsim5g-oai-du	0.004838621920618	
rfsim5g-oai-du	0.0046118406089146	
rfsim5g-oai-du	0.0042096178293724	
rfsim5g-oai-du	0.0043429285291862	
rfsim5g-oai-du	0.0064291437739567	
rfsim5g-oai-du	0.0048164297351015	
rfsim5g-oai-du	0.004702534293441	
rfsim5g-oai-du	0.0047140149881072	
rfsim5g-oai-du	0.0042730772865009	
rfsim5g-oai-du	0.0053916007554681	
rfsim5g-oai-du	0.0045429731740969	
rfsim5g-oai-du	0.0046841985252538	
rfsim5g-oai-du	0.0054103061002916	
rfsim5g-oai-du	0.0044980663031969	
rfsim5g-oai-du	0.0050885893166917	
rfsim5g-oai-du	0.0047705060040102	
rfsim5g-oai-du	0.0053331489174758	
rfsim5g-oai-du	0.0045901219608489	
rfsim5g-oai-du	0.0048784988320449	
rfsim5g-oai-du	0.0047960245106101	
rfsim5g-oai-du	0.0051478993255468	
rfsim5g-oai-du	0.005703472873666	
rfsim5g-oai-du	0.0054147577480989	
rfsim5g-oai-du	0.0051831791168765	
rfsim5g-oai-du	0.005842669244041	
rfsim5g-oai-du	0.0041378546619168	
rfsim5g-oai-du	0.004263644481743	
rfsim5g-oai-du	0.005305429403302	
rfsim5g-oai-du	0.0042597526204015	
rfsim5g-oai-du	0.0043688022563033	
rfsim5g-oai-du	0.0047486809913235	
rfsim5g-oai-du	0.0054436425707359	
rfsim5g-oai-du	0.0038211683845683	
rfsim5g-oai-du	0.0042879853998252	
rfsim5g-oai-du	0.0042606156705555	
rfsim5g-oai-du	0.0052012488971492	
rfsim5g-oai-du	0.0046918511543542	
rfsim5g-oai-du	0.0057320146036862	
rfsim5g-oai-du	0.0053785260684192	
rfsim5g-oai-du	0.0068576475643738	
rfsim5g-oai-du	0.0049715313727465	
rfsim5g-oai-du	0.0040640438206094	
rfsim5g-oai-du	0.0044176527216704	
rfsim5g-oai-du	0.0044035636425881	
rfsim5g-oai-du	0.0065229570694968	
rfsim5g-oai-du	0.0042248906969097	
rfsim5g-oai-du	0.004043242209073	
rfsim5g-oai-du	0.0066980058842867	
rfsim5g-oai-du	0.0043642505588427	
rfsim5g-oai-du	0.0040838084956476	
rfsim5g-oai-du	0.0047218971340258	
rfsim5g-oai-du	0.0043600439782722	
rfsim5g-oai-du	0.0052221676174457	
rfsim5g-oai-du	0.0042472067325163	
rfsim5g-oai-du	0.0034947679297017	
rfsim5g-oai-du	0.006450665587526	
rfsim5g-oai-du	0.0050282266195368	
rfsim5g-oai-du	0.0045401207133497	
rfsim5g-oai-du	0.0042507134456199	
rfsim5g-oai-du	0.0049842565118733	
rfsim5g-oai-du	0.0051609195883535	
rfsim5g-oai-du	0.0059033318346201	
rfsim5g-oai-du	0.0060774869188414	
rfsim5g-oai-du	0.0045889866419052	
rfsim5g-oai-du	0.0053714054018832	
rfsim5g-oai-du	0.0041043612935627	
rfsim5g-oai-du	0.0036653261498207	
rfsim5g-oai-du	0.0040350743761271	
rfsim5g-oai-du	0.0044924175131929	
rfsim5g-oai-du	0.0045395952054189	
rfsim5g-oai-du	0.0053651863157428	
rfsim5g-oai-du	0.0050569884230563	
rfsim5g-oai-du	0.0046227732202938	
rfsim5g-oai-du	0.0042455710536849	
rfsim5g-oai-du	0.0051338155495263	
rfsim5g-oai-du	0.0049418399234977	
rfsim5g-oai-du	0.0058895563759284	
rfsim5g-oai-du	0.0054268887599063	
rfsim5g-oai-du	0.0040471757785466	
rfsim5g-oai-du	0.0052170377943967	
rfsim5g-oai-du	0.0043139700636231	
rfsim5g-oai-du	0.0050925200651126	
rfsim5g-oai-du	0.0047509129569759	
rfsim5g-oai-du	0.0046288960005425	
rfsim5g-oai-du	0.0042821439714227	
rfsim5g-oai-du	0.0040197336010104	
rfsim5g-oai-du	0.0050295081656589	
rfsim5g-oai-du	0.0040990091807271	
rfsim5g-oai-du	0.0047279078994856	
rfsim5g-oai-du	0.0044924409096129	
rfsim5g-oai-du	0.0040719843574136	
rfsim5g-oai-du	0.0043956860916503	
rfsim5g-oai-du	0.0048829985528884	
rfsim5g-oai-du	0.004522189866509	
rfsim5g-oai-du	0.0047389097628089	
rfsim5g-oai-du	0.0035622592727356	
rfsim5g-oai-du	0.0048774296272712	
rfsim5g-oai-du	0.0058013720960699	
rfsim5g-oai-du	0.004517746441048	
rfsim5g-oai-du	0.0049364019650655	
rfsim5g-oai-du	0.0043857419650655	
rfsim5g-oai-du	0.0049618151144737	
rfsim5g-oai-du	0.0037140372832432	
rfsim5g-oai-du	0.005976265159301	
rfsim5g-oai-du	0.0043229565939952	
rfsim5g-oai-du	0.0051437612631863	
rfsim5g-oai-du	0.0043845325580872	
rfsim5g-oai-du	0.0052124835016532	
rfsim5g-oai-du	0.0048574819046762	
rfsim5g-oai-du	0.0039398990608801	
rfsim5g-oai-du	0.0055092449085822	
rfsim5g-oai-du	0.0042963682954866	
rfsim5g-oai-du	0.0055090131650291	
rfsim5g-oai-du	0.0061549806326809	
rfsim5g-oai-du	0.0051700981338188	
rfsim5g-oai-du	0.0043048701411015	
rfsim5g-oai-du	0.004167868479745	
rfsim5g-oai-du	0.0039348873973503	
rfsim5g-oai-du	0.0041692995510784	
rfsim5g-oai-du	0.0042773044125697	
rfsim5g-oai-du	0.0060597283696486	
rfsim5g-oai-du	0.0047388328409923	
rfsim5g-oai-du	0.0047903289429847	
rfsim5g-oai-du	0.0043536482686627	
rfsim5g-oai-du	0.0047904602314372	
rfsim5g-oai-du	0.0042785448399983	
rfsim5g-oai-du	0.0044646268601026	
rfsim5g-oai-du	0.0051486790307712	
rfsim5g-oai-du	0.0052830210482418	
rfsim5g-oai-du	0.0043805136424259	
rfsim5g-oai-du	0.005354848068359	
rfsim5g-oai-du	0.0048483535728011	
rfsim5g-oai-du	0.0050402676944638	
rfsim5g-oai-du	0.0042593902728081	
rfsim5g-oai-du	0.0052623671855413	
rfsim5g-oai-du	0.0040250515304145	
rfsim5g-oai-du	0.0065592725117944	
rfsim5g-oai-du	0.0049223934699501	
rfsim5g-oai-du	0.0040052998088549	
rfsim5g-oai-du	0.0055112296408249	
rfsim5g-oai-du	0.0040493822457325	
rfsim5g-oai-du	0.0037472022559315	
rfsim5g-oai-du	0.0044087798979567	
rfsim5g-oai-du	0.0046431156794105	
rfsim5g-oai-du	0.0048746936646302	
rfsim5g-oai-du	0.0043049515702442	
rfsim5g-oai-du	0.0038016075389504	
rfsim5g-oai-du	0.0053442005200809	
rfsim5g-oai-du	0.004574822594626	
rfsim5g-oai-du	0.0037823311444442	
rfsim5g-oai-du	0.0049205355657003	
rfsim5g-oai-du	0.0048683419839432	
rfsim5g-oai-du	0.0045244243371488	
rfsim5g-oai-du	0.0058632199225763	
rfsim5g-oai-du	0.0045044155582949	
rfsim5g-oai-du	0.0045908548411512	
rfsim5g-oai-du	0.0049096108479853	
rfsim5g-oai-du	0.0050722587502537	
rfsim5g-oai-du	0.0046789779071602	
rfsim5g-oai-du	0.005221052129172	
rfsim5g-oai-du	0.0050011047548125	
rfsim5g-oai-du	0.0052746967112223	
rfsim5g-oai-du	0.0061792115355544	
rfsim5g-oai-du	0.004656977175063	
rfsim5g-oai-du	0.004737913731672	
rfsim5g-oai-du	0.0063315117414398	
rfsim5g-oai-du	0.0042114911741439	
rfsim5g-oai-du	0.0046023997061816	
rfsim5g-oai-du	0.0051666452706522	
rfsim5g-oai-du	0.0059653179069507	
rfsim5g-oai-du	0.0047239665290639	
rfsim5g-oai-du	0.0054446918888765	
rfsim5g-oai-du	0.0047084486221129	
rfsim5g-oai-du	0.0047032159083169	
rfsim5g-oai-du	0.0043494656530126	
rfsim5g-oai-du	0.0054465916487009	
rfsim5g-oai-du	0.0062939047997275	
rfsim5g-oai-du	0.0050361348707042	
rfsim5g-oai-du	0.0045885249300349	
rfsim5g-oai-du	0.0047002592634054	
rfsim5g-oai-du	0.0062254549647374	
rfsim5g-oai-du	0.0040481618002147	
rfsim5g-oai-du	0.0046325393936684	
rfsim5g-oai-du	0.0052385684582364	
rfsim5g-oai-du	0.0051314926891432	
rfsim5g-oai-du	0.0041442937032239	
rfsim5g-oai-du	0.0043230446634329	
rfsim5g-oai-du	0.004770317318877	
rfsim5g-oai-du	0.0044557458903059	
rfsim5g-oai-du	0.0044333793286217	
rfsim5g-oai-du	0.0045691262588337	
rfsim5g-oai-du	0.0037331745803887	
rfsim5g-oai-du	0.0049223438825087	
rfsim5g-oai-du	0.0049620353140387	
rfsim5g-oai-du	0.0046667814762827	
rfsim5g-oai-du	0.0039859274558298	
rfsim5g-oai-du	0.0041474356437848	
rfsim5g-oai-du	0.0043200456246497	
rfsim5g-oai-du	0.0033472387002798	
rfsim5g-oai-du	0.0044208423081232	
rfsim5g-oai-du	0.0048832753165267	
rfsim5g-oai-du	0.0042605900468741	
rfsim5g-oai-du	0.0047552877732509	
rfsim5g-oai-du	0.0032125323301351	
rfsim5g-oai-du	0.0047049515705085	
rfsim5g-oai-du	0.0038415912275693	
rfsim5g-oai-du	0.0034387439434204	
rfsim5g-oai-du	0.0048253620329898	
rfsim5g-oai-du	0.0047592105031956	
rfsim5g-oai-du	0.0034072390550691	
rfsim5g-oai-du	0.0052439480643583	
rfsim5g-oai-du	0.0044803107915908	
rfsim5g-oai-du	0.0038725327347879	
rfsim5g-oai-du	0.0039967810380289	
rfsim5g-oai-du	0.0038740406984379	
rfsim5g-oai-du	0.0048330921185068	
rfsim5g-oai-du	0.0049936314603298	
rfsim5g-oai-du	0.0040081103952173	
rfsim5g-oai-du	0.0036845964795748	
rfsim5g-oai-du	0.0045186225174359	
rfsim5g-oai-du	0.0047976381047271	
rfsim5g-oai-du	0.0051155170794668	
rfsim5g-oai-du	0.0034122120746823	
rfsim5g-oai-du	0.004650378485435	
rfsim5g-oai-du	0.0042643014664976	
rfsim5g-oai-du	0.0045614894720779	
rfsim5g-oai-du	0.003508773595187	
rfsim5g-oai-du	0.0048371642617376	
rfsim5g-oai-du	0.0042154503901653	
rfsim5g-oai-du	0.0041024711680417	
rfsim5g-oai-du	0.004309522492401	
rfsim5g-oai-du	0.0041795536691271	
rfsim5g-oai-du	0.0055150252279636	
rfsim5g-oai-du	0.0048007308398807	
rfsim5g-oai-du	0.0034493029323892	
rfsim5g-oai-du	0.0055958824609935	
rfsim5g-oai-du	0.0039652080115081	
rfsim5g-oai-du	0.003588735334873	
rfsim5g-oai-du	0.0057583825580115	
rfsim5g-oai-du	0.003589965247993	
rfsim5g-oai-du	0.0044390278675903	
rfsim5g-oai-du	0.0039740405039103	
rfsim5g-oai-du	0.0054373823764663	
rfsim5g-oai-du	0.0041864050391041	
rfsim5g-oai-du	0.003501982292037	
rfsim5g-oai-du	0.0049048322882628	
rfsim5g-oai-du	0.0036441061114543	
rfsim5g-oai-du	0.0043078313388677	
rfsim5g-oai-du	0.0044476222290911	
rfsim5g-oai-du	0.0044693424106628	
rfsim5g-oai-du	0.0048932333907848	
rfsim5g-oai-du	0.0044300222681835	
rfsim5g-oai-du	0.0037511197058486	
rfsim5g-oai-du	0.0045509128589264	
rfsim5g-oai-du	0.0047934290772899	
rfsim5g-oai-du	0.0043929157416864	
rfsim5g-oai-du	0.0041793594370673	
rfsim5g-oai-du	0.0039097939076628	
rfsim5g-oai-du	0.0052997673443483	
rfsim5g-oai-du	0.0051242732712313	
rfsim5g-oai-du	0.0035681564334442	
rfsim5g-oai-du	0.0046282208395041	
rfsim5g-oai-du	0.0037167666055125	
rfsim5g-oai-du	0.0060785336309985	
rfsim5g-oai-du	0.0032616084746137	
rfsim5g-oai-du	0.004548548674528	
rfsim5g-oai-du	0.0036989003901053	
rfsim5g-oai-du	0.0039718248071637	
rfsim5g-oai-du	0.0055270232511749	
rfsim5g-oai-du	0.0038061686599894	
rfsim5g-oai-du	0.0034311395853584	
rfsim5g-oai-du	0.0044724113630713	
rfsim5g-oai-du	0.0050999928782983	
rfsim5g-oai-du	0.004032394894828	
rfsim5g-oai-du	0.0040421652955039	
rfsim5g-oai-du	0.0055176300084493	
rfsim5g-oai-du	0.0031794431893981	
rfsim5g-oai-du	0.0042400983264506	
rfsim5g-oai-du	0.0047247227776568	
rfsim5g-oai-du	0.0034160970441207	
rfsim5g-oai-du	0.0043369282981959	
rfsim5g-oai-du	0.0053843613858069	
rfsim5g-oai-du	0.0036840919034756	
rfsim5g-oai-du	0.0043290558966	
rfsim5g-oai-du	0.0037077989597519	
rfsim5g-oai-du	0.003927932031767	
rfsim5g-oai-du	0.0047437803000222	
rfsim5g-oai-du	0.0053119900727995	
rfsim5g-oai-du	0.002990896735054	
rfsim5g-oai-du	0.0039423331113035	
rfsim5g-oai-du	0.0046579354115321	
rfsim5g-oai-du	0.0044200627234174	
rfsim5g-oai-du	0.0043894345567174	
rfsim5g-oai-du	0.00508285579403	
rfsim5g-oai-du	0.0037641055192987	
rfsim5g-oai-du	0.0042708222207271	
rfsim5g-oai-du	0.0039347944111774	
rfsim5g-oai-du	0.0042270779579474	
rfsim5g-oai-du	0.0055377007083037	
rfsim5g-oai-du	0.0032269259622238	
rfsim5g-oai-du	0.0044970590475766	
rfsim5g-oai-du	0.0036332638075817	
rfsim5g-oai-du	0.0041428734460305	
rfsim5g-oai-du	0.0053347557718872	
rfsim5g-oai-du	0.0040094349580126	
rfsim5g-oai-du	0.0051105310055624	
rfsim5g-oai-du	0.0039956153963151	
rfsim5g-oai-du	0.0041803439944376	
rfsim5g-oai-du	0.0037915643577265	
rfsim5g-oai-du	0.0038816756264536	
rfsim5g-oai-du	0.0043902999297844	
rfsim5g-oai-du	0.003662694167727	
rfsim5g-oai-du	0.0053420194409093	
rfsim5g-oai-du	0.0040617140535966	
rfsim5g-oai-du	0.0054869705083689	
rfsim5g-oai-du	0.0041245913684117	
rfsim5g-oai-du	0.0036190232371793	
rfsim5g-oai-du	0.0037555417156543	
rfsim5g-oai-du	0.0042660977356849	
rfsim5g-oai-du	0.0056904863923362	
rfsim5g-oai-du	0.00376397093403	
rfsim5g-oai-du	0.0044611658382187	
rfsim5g-oai-du	0.0044639007868397	
rfsim5g-oai-du	0.0037529074961548	
rfsim5g-oai-du	0.0052163135100194	
rfsim5g-oai-du	0.0045899001848835	
rfsim5g-oai-du	0.0039530464189814	
rfsim5g-oai-du	0.0054713314478145	
rfsim5g-oai-du	0.0033228522692257	
rfsim5g-oai-du	0.0033726131733615	
rfsim5g-oai-du	0.0054284171196252	
rfsim5g-oai-du	0.0049567923902954	
rfsim5g-oai-du	0.0039228781872818	
rfsim5g-oai-du	0.0047829091879877	
rfsim5g-oai-du	0.0041176046070696	
rfsim5g-oai-du	0.0039378093754086	
rfsim5g-oai-du	0.0045879241598744	
rfsim5g-oai-du	0.0037185184336365	
rfsim5g-oai-du	0.004385072588642	
rfsim5g-oai-du	0.0045244000088145	
rfsim5g-oai-du	0.0051667467330701	
rfsim5g-oai-du	0.004809598078498	
rfsim5g-oai-du	0.0051084896951719	
rfsim5g-oai-du	0.0035505045049035	
rfsim5g-oai-du	0.0040598755229893	
rfsim5g-oai-du	0.0045305818280622	
rfsim5g-oai-du	0.0038668331050972	
rfsim5g-oai-du	0.0043483882838822	
rfsim5g-oai-du	0.0044084251059667	
rfsim5g-oai-du	0.0047476641876682	
rfsim5g-oai-du	0.0040493131703226	
rfsim5g-oai-du	0.0039354309705611	
rfsim5g-oai-du	0.0051697443174296	
rfsim5g-oai-du	0.0040548814390292	
rfsim5g-oai-du	0.0044751531711029	
rfsim5g-oai-du	0.0044441026886654	
rfsim5g-oai-du	0.0038949650316776	
rfsim5g-oai-du	0.0039839736801803	
rfsim5g-oai-du	0.0044166528321701	
rfsim5g-oai-du	0.003575847397554	
rfsim5g-oai-du	0.0037535501126739	
rfsim5g-oai-du	0.0043342789492987	
rfsim5g-oai-du	0.0037864558540385	
rfsim5g-oai-du	0.0055652523379478	
rfsim5g-oai-du	0.0035393788621983	
rfsim5g-oai-du	0.0040119026062212	
rfsim5g-oai-du	0.0043717469443185	
rfsim5g-oai-du	0.0036566753109572	
rfsim5g-oai-du	0.0046950752333527	
rfsim5g-oai-du	0.004655292807435	
rfsim5g-oai-du	0.003875552307481	
rfsim5g-oai-du	0.0050180034108597	
rfsim5g-oai-du	0.003839710420291	
rfsim5g-oai-du	0.0047930552860432	
rfsim5g-oai-du	0.00426930822025	
rfsim5g-oai-du	0.0034660461424961	
rfsim5g-oai-du	0.0042663584538686	
rfsim5g-oai-du	0.0046536482525108	
rfsim5g-oai-du	0.0049348807435347	
rfsim5g-oai-du	0.0035070786256416	
rfsim5g-oai-du	0.0039213594282599	
rfsim5g-oai-du	0.0045161983183074	
rfsim5g-oai-du	0.0038520357247238	
rfsim5g-oai-du	0.0041951351199442	
rfsim5g-oai-du	0.0054527588075274	
rfsim5g-oai-du	0.003994858258612	
rfsim5g-oai-du	0.0033592404171301	
rfsim5g-oai-du	0.0051938055501013	
rfsim5g-oai-du	0.0052559542509328	
rfsim5g-oai-du	0.0042269381754043	
rfsim5g-oai-du	0.0038920000446549	
rfsim5g-oai-du	0.0045896470706439	
rfsim5g-oai-du	0.0039578794319908	
rfsim5g-oai-du	0.0040081777025279	
rfsim5g-oai-du	0.0048904101673711	
rfsim5g-oai-du	0.004861835432663	
rfsim5g-oai-du	0.0042446124795098	
rfsim5g-oai-du	0.0048295805551282	
rfsim5g-oai-du	0.0036349519152582	
rfsim5g-oai-du	0.0055132536536053	
rfsim5g-oai-du	0.0036766890314925	
rfsim5g-oai-du	0.0039351132050404	
rfsim5g-oai-du	0.0045127002236639	
rfsim5g-oai-du	0.0047859419137674	
rfsim5g-oai-du	0.0040649266337446	
rfsim5g-oai-du	0.0050337385588875	
rfsim5g-oai-du	0.0048866769306182	
rfsim5g-oai-du	0.0037204886145891	
rfsim5g-oai-du	0.0044573961721848	
rfsim5g-oai-du	0.0048194140976093	
rfsim5g-oai-du	0.004405473552939	
rfsim5g-oai-du	0.0040598717643357	
rfsim5g-oai-du	0.0050644459599137	
rfsim5g-oai-du	0.003723705712532	
rfsim5g-oai-du	0.0041985267895706	
rfsim5g-oai-du	0.0044948744288605	
rfsim5g-oai-du	0.0049712781705348	
rfsim5g-oai-du	0.0041929910070706	
rfsim5g-oai-du	0.0054528488135285	
rfsim5g-oai-du	0.0039837179927232	
rfsim5g-oai-du	0.0041560680533624	
rfsim5g-oai-du	0.0055408006728889	
rfsim5g-oai-du	0.0041759150423266	
rfsim5g-oai-du	0.0037065256131975	
