Container	            CPU-usage(%)	Memory-usage(bytes)
rfsim5g-oai-cuup	0.0004779591340306	
rfsim5g-oai-cuup	0.0009234322549257	
rfsim5g-oai-cuup	0.0012244127895289	
rfsim5g-oai-cuup	0.000559966563177	
rfsim5g-oai-cuup	0.0007423511201447	
rfsim5g-oai-cuup	6.95570123516e-05	
rfsim5g-oai-cuup	0.0001933753257077	
rfsim5g-oai-cuup	0.00061060526432	
rfsim5g-oai-cuup	0.0015672356357373	
rfsim5g-oai-cuup	0.0003088835843306	
rfsim5g-oai-cuup	0.0006157501443225	
rfsim5g-oai-cuup	0.0006581774057462	
rfsim5g-oai-cuup	0.0011009209556374	
rfsim5g-oai-cuup	0.0001196729872551	
rfsim5g-oai-cuup	0.0012022045720788	
rfsim5g-oai-cuup	0.0007402489540449	
rfsim5g-oai-cuup	0.0007888907520834	
rfsim5g-oai-cuup	0.0003020925461056	
rfsim5g-oai-cuup	0.0002107336417492	
rfsim5g-oai-cuup	0.0017984232510151	
rfsim5g-oai-cuup	0.0009801917060506	
rfsim5g-oai-cuup	7.11481728017e-05	
rfsim5g-oai-cuup	4.92952599038e-05	
rfsim5g-oai-cuup	0.0012602396381955	
rfsim5g-oai-cuup	0.0010620423402794	
rfsim5g-oai-cuup	0.0004058824822532	
rfsim5g-oai-cuup	0.000800380108223	
rfsim5g-oai-cuup	0.000920486040567	
rfsim5g-oai-cuup	0.0001729764631676	
rfsim5g-oai-cuup	0.0010985231882613	
rfsim5g-oai-cuup	0.0006851216032608	
rfsim5g-oai-cuup	0.0006978533967391	
rfsim5g-oai-cuup	0.0011908494225544	
rfsim5g-oai-cuup	0.0002006180706522	
rfsim5g-oai-cuup	0.0017241053068268	
rfsim5g-oai-cuup	0.0001713423716438	
rfsim5g-oai-cuup	0.0010579240981048	
rfsim5g-oai-cuup	0.0001823955062891	
rfsim5g-oai-cuup	0.0007830901135364	
rfsim5g-oai-cuup	0.0006301391392042	
rfsim5g-oai-cuup	0.0001299345456911	
rfsim5g-oai-cuup	0.0014770979862715	
rfsim5g-oai-cuup	0.0001564848301582	
rfsim5g-oai-cuup	0.0010448691664147	
rfsim5g-oai-cuup	0.0009184533817155	
rfsim5g-oai-cuup	0.0006719627725698	
rfsim5g-oai-cuup	0.0011814374790367	
rfsim5g-oai-cuup	0.0007569020929764	
rfsim5g-oai-cuup	0.0006154869859796	
rfsim5g-oai-cuup	0.0001104638089488	
rfsim5g-oai-cuup	0.0015497628303052	
rfsim5g-oai-cuup	0.0001994896479994	
rfsim5g-oai-cuup	0.0001990201514609	
rfsim5g-oai-cuup	0.0008162095101895	
rfsim5g-oai-cuup	0.0004806468654926	
rfsim5g-oai-cuup	0.0006198449512558	
rfsim5g-oai-cuup	0.0011000975994315	
rfsim5g-oai-cuup	0.000390907796851	
rfsim5g-oai-cuup	0.0007112361389078	
rfsim5g-oai-cuup	0.0006448740240603	
rfsim5g-oai-cuup	0.0003823051969473	
rfsim5g-oai-cuup	0.000609837625635	
rfsim5g-oai-cuup	0.0010813404418869	
rfsim5g-oai-cuup	0.0001432343187209	
rfsim5g-oai-cuup	0.0006889626855837	
rfsim5g-oai-cuup	0.001065662764649	
rfsim5g-oai-cuup	0.0007032896551724	
rfsim5g-oai-cuup	0.0007530433497536	
rfsim5g-oai-cuup	0.0005281190804598	
rfsim5g-oai-cuup	0.00116134484948	
rfsim5g-oai-cuup	0.0006723735423684	
rfsim5g-oai-cuup	0.0009441739656215	
rfsim5g-oai-cuup	0.0010293030145978	
rfsim5g-oai-cuup	0.0003528798911635	
rfsim5g-oai-cuup	0.0010206174704276	
rfsim5g-oai-cuup	0.0009448673566878	
rfsim5g-oai-cuup	0.0004615873521383	
rfsim5g-oai-cuup	0.0009828831892629	
rfsim5g-oai-cuup	0.0013968052652043	
rfsim5g-oai-cuup	0.0005295383911621	
rfsim5g-oai-cuup	0.0001885280986254	
rfsim5g-oai-cuup	0.0011872319480341	
rfsim5g-oai-cuup	0.0003661013979941	
rfsim5g-oai-cuup	0.0006722610168019	
rfsim5g-oai-cuup	0.0003737172535058	
rfsim5g-oai-cuup	0.0014626237138019	
rfsim5g-oai-cuup	0.0017288366232584	
rfsim5g-oai-cuup	0.00072866691946	
rfsim5g-oai-cuup	0.0001651160754913	
rfsim5g-oai-cuup	0.0005660538666551	
rfsim5g-oai-cuup	0.0012074788809414	
rfsim5g-oai-cuup	0.0011341807861408	
rfsim5g-oai-cuup	0.0005205002952949	
rfsim5g-oai-cuup	0.0001156837062799	
rfsim5g-oai-cuup	8.22618701496e-05	
rfsim5g-oai-cuup	0.0006752377384652	
rfsim5g-oai-cuup	0.0015241869925972	
rfsim5g-oai-cuup	0.0007591341220674	
rfsim5g-oai-cuup	0.0010636852604943	
rfsim5g-oai-cuup	0.0005160408702724	
rfsim5g-oai-cuup	0.0014293399981925	
rfsim5g-oai-cuup	0.0005631738059735	
rfsim5g-oai-cuup	0.0018469188595498	
rfsim5g-oai-cuup	9.84699261742e-05	
rfsim5g-oai-cuup	0.0010004261741926	
rfsim5g-oai-cuup	0.0001019114316771	
rfsim5g-oai-cuup	0.0007541380283568	
rfsim5g-oai-cuup	0.0009835616027378	
rfsim5g-oai-cuup	0.0009043582603671	
rfsim5g-oai-cuup	0.0007167164318413	
rfsim5g-oai-cuup	0.0001356214840014	
rfsim5g-oai-cuup	0.0010798524892713	
rfsim5g-oai-cuup	0.0001167851377492	
rfsim5g-oai-cuup	0.0009991603406488	
rfsim5g-oai-cuup	0.0001028437075648	
rfsim5g-oai-cuup	0.0012010422926978	
rfsim5g-oai-cuup	0.000123714967804	
rfsim5g-oai-cuup	0.0012293493363704	
rfsim5g-oai-cuup	0.0001470446830846	
rfsim5g-oai-cuup	0.0010818771925987	
rfsim5g-oai-cuup	0.0008680907003192	
rfsim5g-oai-cuup	0.0005486336774419	
rfsim5g-oai-cuup	0.0005987442081108	
rfsim5g-oai-cuup	0.0010115065751732	
rfsim5g-oai-cuup	0.0010899102422665	
rfsim5g-oai-cuup	0.0001370077887119	
rfsim5g-oai-cuup	0.0005173286936477	
rfsim5g-oai-cuup	0.0001399349040293	
rfsim5g-oai-cuup	0.0006667300412252	
rfsim5g-oai-cuup	0.0010766092025355	
rfsim5g-oai-cuup	0.0009066326099523	
rfsim5g-oai-cuup	0.0002178858229198	
rfsim5g-oai-cuup	0.001235063325477	
rfsim5g-oai-cuup	0.000212074265131	
rfsim5g-oai-cuup	0.0002528311108072	
rfsim5g-oai-cuup	0.0011446200050149	
rfsim5g-oai-cuup	0.0011000360619116	
rfsim5g-oai-cuup	0.0003232754564726	
rfsim5g-oai-cuup	0.000521348404371	
rfsim5g-oai-cuup	0.0004673245025904	
rfsim5g-oai-cuup	0.0011193442030563	
rfsim5g-oai-cuup	0.0002634372850363	
rfsim5g-oai-cuup	0.0009855431412238	
rfsim5g-oai-cuup	0.0008849209689258	
rfsim5g-oai-cuup	0.00049973906177	
rfsim5g-oai-cuup	0.0001676448828881	
rfsim5g-oai-cuup	0.0010634512464077	
rfsim5g-oai-cuup	0.0005633720956136	
rfsim5g-oai-cuup	0.0009495630332598	
rfsim5g-oai-cuup	0.0011533048853839	
rfsim5g-oai-cuup	0.0011646333801842	
rfsim5g-oai-cuup	0.0011819282065011	
rfsim5g-oai-cuup	0.0006944482743233	
rfsim5g-oai-cuup	0.0005027306070544	
rfsim5g-oai-cuup	0.0011915057853033	
rfsim5g-oai-cuup	0.0006770210789102	
rfsim5g-oai-cuup	0.0001462035384782	
rfsim5g-oai-cuup	0.0011581314446976	
rfsim5g-oai-cuup	0.0005737669262502	
rfsim5g-oai-cuup	0.0022830790001985	
rfsim5g-oai-cuup	0.0003057184583821	
rfsim5g-oai-cuup	6.4078823711e-05	
rfsim5g-oai-cuup	0.0002301052655265	
rfsim5g-oai-cuup	0.0014191313681368	
rfsim5g-oai-cuup	0.0004807410666066	
rfsim5g-oai-cuup	0.0009328861611161	
rfsim5g-oai-cuup	0.0017698036300269	
rfsim5g-oai-cuup	0.0003721892638106	
rfsim5g-oai-cuup	0.0010403845248602	
rfsim5g-oai-cuup	0.0006185594858216	
rfsim5g-oai-cuup	0.000691747287227	
rfsim5g-oai-cuup	0.0007852008977208	
rfsim5g-oai-cuup	0.0010861679958164	
rfsim5g-oai-cuup	0.000665258988103	
rfsim5g-oai-cuup	0.0002104880038918	
rfsim5g-oai-cuup	0.001067725228313	
rfsim5g-oai-cuup	0.0006440622691992	
rfsim5g-oai-cuup	0.0011214743603918	
rfsim5g-oai-cuup	0.000909617099625	
rfsim5g-oai-cuup	0.0006009321772897	
rfsim5g-oai-cuup	0.0007888763836814	
rfsim5g-oai-cuup	0.0011586123236922	
rfsim5g-oai-cuup	0.0007563711333166	
rfsim5g-oai-cuup	0.000208471467917	
rfsim5g-oai-cuup	0.0016213681059795	
rfsim5g-oai-cuup	0.0001296136161882	
rfsim5g-oai-cuup	0.0011381190050507	
rfsim5g-oai-cuup	0.0007243016582488	
rfsim5g-oai-cuup	0.0005268603674071	
rfsim5g-oai-cuup	0.0001158874089303	
rfsim5g-oai-cuup	0.0004960109068918	
rfsim5g-oai-cuup	0.0004511116606552	
rfsim5g-oai-cuup	0.0005564235113712	
rfsim5g-oai-cuup	0.0009460884430141	
rfsim5g-oai-cuup	0.0005427134679387	
rfsim5g-oai-cuup	0.0007242363878411	
rfsim5g-oai-cuup	0.0005440136232527	
rfsim5g-oai-cuup	0.0005723836254715	
rfsim5g-oai-cuup	0.0004688186859687	
rfsim5g-oai-cuup	0.0017749542761693	
rfsim5g-oai-cuup	0.0004726932293986	
rfsim5g-oai-cuup	0.0001530151224944	
rfsim5g-oai-cuup	0.0003994432161922	
rfsim5g-oai-cuup	0.0003874844750889	
rfsim5g-oai-cuup	0.0012293481539145	
rfsim5g-oai-cuup	0.0005558548487544	
rfsim5g-oai-cuup	0.0010568674507169	
rfsim5g-oai-cuup	0.0003116484094982	
rfsim5g-oai-cuup	0.000695184610215	
rfsim5g-oai-cuup	0.0003715121863798	
rfsim5g-oai-cuup	0.0007771616594178	
rfsim5g-oai-cuup	0.0004870827478532	
rfsim5g-oai-cuup	0.0009819791903646	
rfsim5g-oai-cuup	0.0002705723207315	
rfsim5g-oai-cuup	0.0006662328600763	
rfsim5g-oai-cuup	0.0007804811102033	
rfsim5g-oai-cuup	0.0002587497626354	
rfsim5g-oai-cuup	0.0009408119410894	
rfsim5g-oai-cuup	0.0013055010103277	
rfsim5g-oai-cuup	0.000879128805568	
rfsim5g-oai-cuup	0.0001708936910641	
rfsim5g-oai-cuup	0.0008799885496183	
rfsim5g-oai-cuup	0.0005890789776801	
rfsim5g-oai-cuup	0.0007269391258992	
rfsim5g-oai-cuup	0.0006042407797796	
rfsim5g-oai-cuup	0.0011670577010844	
rfsim5g-oai-cuup	0.0012792915120904	
rfsim5g-oai-cuup	9.64885799848e-05	
rfsim5g-oai-cuup	0.000226204308765	
rfsim5g-oai-cuup	0.0020019879542305	
rfsim5g-oai-cuup	0.0007132013867213	
rfsim5g-oai-cuup	0.0007387027689838	
rfsim5g-oai-cuup	0.000622844049583	
rfsim5g-oai-cuup	0.0012251592500111	
rfsim5g-oai-cuup	0.0001088847788164	
rfsim5g-oai-cuup	0.0005335709621147	
rfsim5g-oai-cuup	0.0006356902312475	
rfsim5g-oai-cuup	0.0019647806950842	
rfsim5g-oai-cuup	0.0009499970454739	
rfsim5g-oai-cuup	0.0003810436541919	
rfsim5g-oai-cuup	0.0013520881005394	
rfsim5g-oai-cuup	0.000348060118181	
rfsim5g-oai-cuup	0.0004876743529934	
rfsim5g-oai-cuup	0.001324799511274	
rfsim5g-oai-cuup	0.0016314082194823	
rfsim5g-oai-cuup	0.000152106253471	
rfsim5g-oai-cuup	0.0006382055129774	
rfsim5g-oai-cuup	0.001209203709667	
rfsim5g-oai-cuup	0.0005339644919602	
rfsim5g-oai-cuup	0.000629640926558	
rfsim5g-oai-cuup	0.0016019852567248	
rfsim5g-oai-cuup	0.0008682824642012	
rfsim5g-oai-cuup	0.0005995257840031	
rfsim5g-oai-cuup	0.0005344375250925	
rfsim5g-oai-cuup	0.0005714940295486	
rfsim5g-oai-cuup	0.0007075750747711	
rfsim5g-oai-cuup	0.0006282657806561	
rfsim5g-oai-cuup	0.0009402180170456	
rfsim5g-oai-cuup	0.0001017608280396	
rfsim5g-oai-cuup	0.0006741719381635	
rfsim5g-oai-cuup	0.0011558117142729	
rfsim5g-oai-cuup	0.0021468896095241	
rfsim5g-oai-cuup	0.0006496530539136	
rfsim5g-oai-cuup	0.0007459087408203	
rfsim5g-oai-cuup	0.0001119214356081	
rfsim5g-oai-cuup	0.0012315844975818	
rfsim5g-oai-cuup	0.0011390479634647	
rfsim5g-oai-cuup	0.0011113769338345	
rfsim5g-oai-cuup	7.84153701599e-05	
rfsim5g-oai-cuup	0.000199440389826	
rfsim5g-oai-cuup	0.0008525224816059	
rfsim5g-oai-cuup	0.0004473217367607	
rfsim5g-oai-cuup	0.0005133079298755	
rfsim5g-oai-cuup	0.0007491182441638	
rfsim5g-oai-cuup	0.0002203472649181	
rfsim5g-oai-cuup	6.4399306691e-05	
rfsim5g-oai-cuup	0.0015424411450498	
rfsim5g-oai-cuup	0.0005607151982907	
rfsim5g-oai-cuup	0.0002296613273301	
rfsim5g-oai-cuup	0.0005522018485648	
rfsim5g-oai-cuup	0.0009137933893242	
rfsim5g-oai-cuup	0.0007100061690982	
rfsim5g-oai-cuup	3.57848270796e-05	
rfsim5g-oai-cuup	0.0006528209880542	
rfsim5g-oai-cuup	0.0001189038731557	
rfsim5g-oai-cuup	0.0015894372151296	
rfsim5g-oai-cuup	0.0008532868665885	
rfsim5g-oai-cuup	0.0006393652515966	
rfsim5g-oai-cuup	0.0003034403217608	
rfsim5g-oai-cuup	0.0006325044529402	
rfsim5g-oai-cuup	0.0007333800796462	
rfsim5g-oai-cuup	0.0001076210204396	
rfsim5g-oai-cuup	0.0016663358561968	
rfsim5g-oai-cuup	0.0001555188224681	
rfsim5g-oai-cuup	0.0004581504917099	
rfsim5g-oai-cuup	0.001222328952844	
rfsim5g-oai-cuup	0.0007368436384343	
rfsim5g-oai-cuup	0.0005594670039643	
rfsim5g-oai-cuup	0.0002353342181574	
rfsim5g-oai-cuup	0.0016395014276154	
rfsim5g-oai-cuup	0.0007447118224403	
rfsim5g-oai-cuup	0.0008185801026098	
rfsim5g-oai-cuup	0.0012496322784378	
rfsim5g-oai-cuup	0.0006770676102415	
rfsim5g-oai-cuup	0.0012108974487129	
rfsim5g-oai-cuup	0.0001424651384692	
rfsim5g-oai-cuup	0.0002041771069621	
rfsim5g-oai-cuup	0.0021238228930378	
rfsim5g-oai-cuup	0.0001751481634967	
rfsim5g-oai-cuup	0.0008565474393648	
rfsim5g-oai-cuup	0.0013025829934247	
rfsim5g-oai-cuup	0.0005211032876407	
rfsim5g-oai-cuup	0.0008100579293436	
rfsim5g-oai-cuup	0.0005415604368661	
rfsim5g-oai-cuup	0.0005725305570578	
rfsim5g-oai-cuup	0.0003087862358032	
rfsim5g-oai-cuup	0.0005279124076077	
rfsim5g-oai-cuup	0.0014787086713539	
rfsim5g-oai-cuup	0.0011229664336929	
rfsim5g-oai-cuup	0.0005386865033588	
rfsim5g-oai-cuup	0.0007702606364931	
rfsim5g-oai-cuup	0.0007754268168555	
rfsim5g-oai-cuup	0.0016902619582452	
rfsim5g-oai-cuup	0.0001997756782945	
rfsim5g-oai-cuup	0.0012388215072234	
rfsim5g-oai-cuup	6.01899665257e-05	
rfsim5g-oai-cuup	7.47266031099e-05	
rfsim5g-oai-cuup	0.0007613642637528	
rfsim5g-oai-cuup	0.0009210610055519	
rfsim5g-oai-cuup	0.0006932846335906	
rfsim5g-oai-cuup	0.0002018741309673	
rfsim5g-oai-cuup	0.0021614055927079	
rfsim5g-oai-cuup	0.0007732890816393	
rfsim5g-oai-cuup	0.0002742701450042	
rfsim5g-oai-cuup	0.0001147632634764	
rfsim5g-oai-cuup	0.0011171255631513	
rfsim5g-oai-cuup	0.0014592613022525	
rfsim5g-oai-cuup	7.3729418357e-05	
rfsim5g-oai-cuup	0.0001460950956016	
rfsim5g-oai-cuup	0.0016805355013311	
rfsim5g-oai-cuup	0.0001769761930955	
rfsim5g-oai-cuup	0.0006134945323329	
rfsim5g-oai-cuup	0.0006306702585726	
rfsim5g-oai-cuup	0.0006727692479308	
rfsim5g-oai-cuup	0.0005662977935435	
rfsim5g-oai-cuup	0.0006321385672533	
rfsim5g-oai-cuup	0.00076891784665	
rfsim5g-oai-cuup	0.0014122840133424	
rfsim5g-oai-cuup	0.000163379597517	
rfsim5g-oai-cuup	0.0003042631823102	
rfsim5g-oai-cuup	0.0001446338730873	
rfsim5g-oai-cuup	0.0009727099806222	
rfsim5g-oai-cuup	5.4176336949e-05	
rfsim5g-oai-cuup	0.0013349521571597	
rfsim5g-oai-cuup	0.0007052323896734	
rfsim5g-oai-cuup	0.0005503194901227	
rfsim5g-oai-cuup	0.000698070054384	
rfsim5g-oai-cuup	0.0007119767631821	
rfsim5g-oai-cuup	0.0004585067677792	
rfsim5g-oai-cuup	0.0003881337903972	
rfsim5g-oai-cuup	0.0002293556280586	
rfsim5g-oai-cuup	0.0014990685375424	
rfsim5g-oai-cuup	0.0007864436979666	
rfsim5g-oai-cuup	0.0003328047005781	
rfsim5g-oai-cuup	0.0003326635269959	
rfsim5g-oai-cuup	0.0011125082248956	
rfsim5g-oai-cuup	0.0012534533390314	
rfsim5g-oai-cuup	0.0008772482961829	
rfsim5g-oai-cuup	0.0001070307249375	
rfsim5g-oai-cuup	0.0004489509885511	
rfsim5g-oai-cuup	0.0007673568551527	
rfsim5g-oai-cuup	0.0013087443532055	
rfsim5g-oai-cuup	8.29581636513e-05	
rfsim5g-oai-cuup	0.0004371553730778	
rfsim5g-oai-cuup	0.0004357739792506	
rfsim5g-oai-cuup	0.0010781239350344	
rfsim5g-oai-cuup	0.0005897783146043	
rfsim5g-oai-cuup	0.0010827988266505	
rfsim5g-oai-cuup	0.0015737909582004	
rfsim5g-oai-cuup	0.0002414651965993	
rfsim5g-oai-cuup	0.0003988831252214	
rfsim5g-oai-cuup	0.0009844787460148	
rfsim5g-oai-cuup	0.0006492021871256	
rfsim5g-oai-cuup	0.0005573163790426	
rfsim5g-oai-cuup	0.0011632882303358	
rfsim5g-oai-cuup	0.0006979028880706	
rfsim5g-oai-cuup	0.0011702684711046	
rfsim5g-oai-cuup	0.0007101023697102	
rfsim5g-oai-cuup	0.0009751223870009	
rfsim5g-oai-cuup	0.0004388853716388	
rfsim5g-oai-cuup	0.0008421868923298	
rfsim5g-oai-cuup	0.0002408209623694	
rfsim5g-oai-cuup	3.06867122793e-05	
rfsim5g-oai-cuup	0.0021397132472092	
rfsim5g-oai-cuup	0.0014080278285465	
rfsim5g-oai-cuup	0.0006197637293298	
rfsim5g-oai-cuup	0.0006008010008703	
rfsim5g-oai-cuup	0.0005657119886857	
rfsim5g-oai-cuup	0.0005797168652065	
rfsim5g-oai-cuup	0.0008404335757066	
rfsim5g-oai-cuup	0.000175384334873	
rfsim5g-oai-cuup	0.0016418701792383	
rfsim5g-oai-cuup	0.0004671301962161	
rfsim5g-oai-cuup	0.0007448086782845	
rfsim5g-oai-cuup	0.0012133712084632	
rfsim5g-oai-cuup	0.0010173786927703	
rfsim5g-oai-cuup	0.0006984636845386	
rfsim5g-oai-cuup	0.0008941863867117	
rfsim5g-oai-cuup	0.0005931119077307	
rfsim5g-oai-cuup	0.0004750443088707	
rfsim5g-oai-cuup	0.0010749079327407	
rfsim5g-oai-cuup	0.0004926200882162	
rfsim5g-oai-cuup	0.0004141659763114	
rfsim5g-oai-cuup	0.0006624984215121	
rfsim5g-oai-cuup	0.0008296403070931	
rfsim5g-oai-cuup	0.0007419187053741	
rfsim5g-oai-cuup	5.64291917541e-05	
rfsim5g-oai-cuup	0.0009691618058508	
rfsim5g-oai-cuup	0.0017740123962344	
rfsim5g-oai-cuup	0.0001342167671866	
rfsim5g-oai-cuup	0.0006414594618654	
rfsim5g-oai-cuup	5.0647319342e-05	
rfsim5g-oai-cuup	0.0002808335665914	
rfsim5g-oai-cuup	0.0016115924153498	
rfsim5g-oai-cuup	3.75833634311e-05	
rfsim5g-oai-cuup	0.0006909193679458	
rfsim5g-oai-cuup	0.0003747508860414	
rfsim5g-oai-cuup	5.85769492911e-05	
rfsim5g-oai-cuup	0.0012047757633587	
rfsim5g-oai-cuup	0.0010384285259905	
rfsim5g-oai-cuup	0.0013052763314273	
rfsim5g-oai-cuup	0.0006872654109204	
rfsim5g-oai-cuup	0.0003645771947527	
rfsim5g-oai-cuup	0.0003007463168517	
rfsim5g-oai-cuup	0.0004901900404947	
rfsim5g-oai-cuup	6.90554667834e-05	
rfsim5g-oai-cuup	0.0013940520739848	
rfsim5g-oai-cuup	0.0002784038305789	
rfsim5g-oai-cuup	0.0008144527228156	
rfsim5g-oai-cuup	0.0005917196856942	
rfsim5g-oai-cuup	0.0005425047714936	
rfsim5g-oai-cuup	0.0004430770224129	
rfsim5g-oai-cuup	0.0011904174785615	
rfsim5g-oai-cuup	4.8530732276e-06	
rfsim5g-oai-cuup	0.0013141044089255	
rfsim5g-oai-cuup	0.0002771970771786	
rfsim5g-oai-cuup	0.0009240743565299	
rfsim5g-oai-cuup	0.0006786565278115	
rfsim5g-oai-cuup	0.0010354506174207	
rfsim5g-oai-cuup	0.0006318865586273	
rfsim5g-oai-cuup	0.0012676697275223	
rfsim5g-oai-cuup	8.90154119465e-05	
rfsim5g-oai-cuup	0.0006864183835913	
rfsim5g-oai-cuup	0.0008072349398979	
rfsim5g-oai-cuup	0.000515098124708	
rfsim5g-oai-cuup	0.0012106166662959	
rfsim5g-oai-cuup	0.0002162570684937	
rfsim5g-oai-cuup	0.0012473933886504	
rfsim5g-oai-cuup	6.24322301379e-05	
rfsim5g-oai-cuup	0.0008864571647578	
rfsim5g-oai-cuup	0.0005765913968797	
rfsim5g-oai-cuup	0.0014526018351519	
rfsim5g-oai-cuup	0.0002093403411608	
rfsim5g-oai-cuup	0.0005469884802835	
rfsim5g-oai-cuup	0.0015326463890119	
rfsim5g-oai-cuup	0.0010492414045193	
rfsim5g-oai-cuup	0.0003458880416989	
rfsim5g-oai-cuup	0.0009395815025415	
rfsim5g-oai-cuup	0.0010919403592659	
rfsim5g-oai-cuup	0.0007670568191608	
rfsim5g-oai-cuup	0.0005477678963453	
rfsim5g-oai-cuup	0.0013947881279325	
rfsim5g-oai-cuup	0.0015106160518273	
rfsim5g-oai-cuup	0.0003165791614653	
rfsim5g-oai-cuup	0.001802830835589	
rfsim5g-oai-cuup	0.0008598421689663	
rfsim5g-oai-cuup	0.0004502253691599	
rfsim5g-oai-cuup	0.0001078297792742	
rfsim5g-oai-cuup	0.0003774305929918	
rfsim5g-oai-cuup	0.0011666804357592	
rfsim5g-oai-cuup	0.0002419425651392	
rfsim5g-oai-cuup	0.0005813122641509	
rfsim5g-oai-cuup	0.0003738409151135	
rfsim5g-oai-cuup	0.0007755785266319	
rfsim5g-oai-cuup	0.0004606544916526	
rfsim5g-oai-cuup	0.0016867937903012	
rfsim5g-oai-cuup	0.0002801555501834	
rfsim5g-oai-cuup	0.0002006045755224	
rfsim5g-oai-cuup	0.0010840052304243	
rfsim5g-oai-cuup	0.0008436209920224	
rfsim5g-oai-cuup	1.71661579592e-05	
rfsim5g-oai-cuup	0.0014212820095799	
rfsim5g-oai-cuup	0.0003469121978389	
rfsim5g-oai-cuup	0.0006080951542832	
rfsim5g-oai-cuup	0.0001131080876963	
rfsim5g-oai-cuup	0.0012227002598902	
rfsim5g-oai-cuup	0.000609315866634	
rfsim5g-oai-cuup	0.0005802471178835	
rfsim5g-oai-cuup	0.0007532532564035	
rfsim5g-oai-cuup	0.0004769249934435	
rfsim5g-oai-cuup	0.0005201080076929	
rfsim5g-oai-cuup	0.0007393002447766	
rfsim5g-oai-cuup	0.0006074494835701	
rfsim5g-oai-cuup	0.000642372744105	
rfsim5g-oai-cuup	0.0007134840163293	
rfsim5g-oai-cuup	0.0007398025520334	
rfsim5g-oai-cuup	0.0001183589978749	
rfsim5g-oai-cuup	0.0014812275360698	
rfsim5g-oai-cuup	0.0002077461805167	
rfsim5g-oai-cuup	0.000700317481266	
rfsim5g-oai-cuup	0.0010100495425474	
rfsim5g-oai-cuup	0.0003007171566885	
rfsim5g-oai-cuup	0.0007759915837626	
rfsim5g-oai-cuup	0.0004274471042813	
rfsim5g-oai-cuup	0.0001792194127606	
rfsim5g-oai-cuup	0.0012376688647299	
rfsim5g-oai-cuup	0.0006202643022633	
rfsim5g-oai-cuup	0.0005124793931563	
rfsim5g-oai-cuup	0.0012093943621234	
rfsim5g-oai-cuup	1.78802340586e-05	
rfsim5g-oai-cuup	0.0011269605971609	
rfsim5g-oai-cuup	0.0002420839451786	
rfsim5g-oai-cuup	0.0002077349111897	
rfsim5g-oai-cuup	0.0006864415238691	
rfsim5g-oai-cuup	0.0005892078206792	
rfsim5g-oai-cuup	0.0012588602970783	
rfsim5g-oai-cuup	0.0002465739653052	
rfsim5g-oai-cuup	0.0010203431225242	
rfsim5g-oai-cuup	0.000213316418522	
rfsim5g-oai-cuup	0.0018697347129262	
rfsim5g-oai-cuup	0.0006761192719819	
rfsim5g-oai-cuup	0.0018063089398292	
rfsim5g-oai-cuup	0.0001867717035353	
rfsim5g-oai-cuup	0.000697395776248	
rfsim5g-oai-cuup	0.0002273429287972	
rfsim5g-oai-cuup	0.00092288047105	
rfsim5g-oai-cuup	0.0002214844400828	
rfsim5g-oai-cuup	0.0019125369534401	
rfsim5g-oai-cuup	0.0013010319215336	
rfsim5g-oai-cuup	0.0010953409050379	
rfsim5g-oai-cuup	0.0004316809629959	
rfsim5g-oai-cuup	0.0002831784440481	
rfsim5g-oai-cuup	0.0012410643574274	
rfsim5g-oai-cuup	0.0017190687874268	
rfsim5g-oai-cuup	0.0002882015315777	
rfsim5g-oai-cuup	0.0001737496493844	
rfsim5g-oai-cuup	0.0008312940560531	
rfsim5g-oai-cuup	0.0010741300182685	
rfsim5g-oai-cuup	0.0008235105378069	
rfsim5g-oai-cuup	0.0008696045537583	
rfsim5g-oai-cuup	0.0011340939776645	
rfsim5g-oai-cuup	0.0001125324182976	
rfsim5g-oai-cuup	0.0012105039852011	
rfsim5g-oai-cuup	0.0007563139744672	
rfsim5g-oai-cuup	0.0015716503650609	
rfsim5g-oai-cuup	8.06546612055e-05	
rfsim5g-oai-cuup	0.0009535922224201	
rfsim5g-oai-cuup	0.0006558176921021	
rfsim5g-oai-cuup	0.000511587721643	
rfsim5g-oai-cuup	0.0007660915085092	
rfsim5g-oai-cuup	0.0002234082687338	
rfsim5g-oai-cuup	0.0011472277465917	
rfsim5g-oai-cuup	0.0002932926340627	
rfsim5g-oai-cuup	0.0007092944816686	
rfsim5g-oai-cuup	0.0013553239988424	
rfsim5g-oai-cuup	0.0014551264163124	
rfsim5g-oai-cuup	6.22715712174e-05	
rfsim5g-oai-cuup	0.0019605584784847	
rfsim5g-oai-cuup	1.63842743921e-05	
rfsim5g-oai-cuup	0.0002723087359512	
rfsim5g-oai-cuup	0.0009168359609035	
rfsim5g-oai-cuup	3.41973192224e-05	
rfsim5g-oai-cuup	0.0012665801718671	
rfsim5g-oai-cuup	6.24420659043e-05	
rfsim5g-oai-cuup	0.0003863710805273	
rfsim5g-oai-cuup	0.0007380248752895	
rfsim5g-oai-cuup	0.0003781209469089	
rfsim5g-oai-cuup	0.0012336713655799	
rfsim5g-oai-cuup	0.0009768049803523	
rfsim5g-oai-cuup	0.0005530988343856	
rfsim5g-oai-cuup	0.0001608877213121	
rfsim5g-oai-cuup	0.0008308310962955	
