Container	            CPU-usage(%)
rfsim5g-oai-cuup	0.0002820443123300927
rfsim5g-oai-cuup	0.00017745068181315715
rfsim5g-oai-cuup	0.0008226450151391106
rfsim5g-oai-cuup	0.0016630861714588786
rfsim5g-oai-cuup	0.0005247323387549037
rfsim5g-oai-cuup	0.00023275890072910858
rfsim5g-oai-cuup	0.0010503640605720754
rfsim5g-oai-cuup	0.001334013909141905
rfsim5g-oai-cuup	0.0012582902413153002
rfsim5g-oai-cuup	0.00032402309290197127
rfsim5g-oai-cuup	0.0006131066914169649
rfsim5g-oai-cuup	0.000976774330416324
rfsim5g-oai-cuup	0.0012517179475778591
rfsim5g-oai-cuup	0.0001864884506791713
rfsim5g-oai-cuup	0.0016048012049532149
rfsim5g-oai-cuup	0.00016547657900003177
rfsim5g-oai-cuup	0.0008043080376085819
rfsim5g-oai-cuup	0.0010068241284587943
rfsim5g-oai-cuup	0.0006080877459409999
rfsim5g-oai-cuup	0.0010309098867722164
rfsim5g-oai-cuup	0.000588319083092032
rfsim5g-oai-cuup	0.0007213187294148871
rfsim5g-oai-cuup	0.0011327776918145795
rfsim5g-oai-cuup	0.0008611735228453453
rfsim5g-oai-cuup	0.0012734254014535944
rfsim5g-oai-cuup	0.0008419321870377081
rfsim5g-oai-cuup	0.0007958590142143598
rfsim5g-oai-cuup	0.00045210301652980533
rfsim5g-oai-cuup	0.0013716143182557817
rfsim5g-oai-cuup	0.0008215415120945982
rfsim5g-oai-cuup	0.0006825189283002531
rfsim5g-oai-cuup	0.0008097196442130463
rfsim5g-oai-cuup	0.00021961475517725415
rfsim5g-oai-cuup	0.0019737077922077958
rfsim5g-oai-cuup	0.0007590706168831095
rfsim5g-oai-cuup	0.0002821398078273214
rfsim5g-oai-cuup	0.00020869583286783298
rfsim5g-oai-cuup	0.0010199982348341003
rfsim5g-oai-cuup	0.0011409603843145944
rfsim5g-oai-cuup	0.0001265359848061513
rfsim5g-oai-cuup	0.0005622532008237084
rfsim5g-oai-cuup	0.0004493075700599814
rfsim5g-oai-cuup	0.0002665973229474262
rfsim5g-oai-cuup	0.0012222136270033045
rfsim5g-oai-cuup	0.00013295097815676466
rfsim5g-oai-cuup	0.0012649945277942317
rfsim5g-oai-cuup	0.00008667148524785257
rfsim5g-oai-cuup	0.0013155841123626251
rfsim5g-oai-cuup	0.0006434775571908078
rfsim5g-oai-cuup	0.0005800404170649885
rfsim5g-oai-cuup	0.0003061036215290833
rfsim5g-oai-cuup	0.0010300713856961714
rfsim5g-oai-cuup	0.00047210385204640335
rfsim5g-oai-cuup	0.0012752862114248167
rfsim5g-oai-cuup	0.00024067852921863935
rfsim5g-oai-cuup	0.0005522265922521428
rfsim5g-oai-cuup	0.0006126788721496536
rfsim5g-oai-cuup	0.0006334000955805351
rfsim5g-oai-cuup	0.0005359840016385233
rfsim5g-oai-cuup	0.0008752836921396293
rfsim5g-oai-cuup	0.0006133104326847267
rfsim5g-oai-cuup	0.0006337913688530107
rfsim5g-oai-cuup	0.00011401993190682107
rfsim5g-oai-cuup	0.0012314199905300873
rfsim5g-oai-cuup	0.0002275038446880464
rfsim5g-oai-cuup	0.00024018028560540282
rfsim5g-oai-cuup	0.001149544107427091
rfsim5g-oai-cuup	0.0018810741139282886
rfsim5g-oai-cuup	0.001161035912755078
rfsim5g-oai-cuup	0.00015207887627124826
rfsim5g-oai-cuup	0.0005645472137412968
rfsim5g-oai-cuup	0.0006250554176642423
rfsim5g-oai-cuup	0.0007586879671892547
rfsim5g-oai-cuup	0.00024148056272188615
rfsim5g-oai-cuup	0.0004576958170712925
rfsim5g-oai-cuup	0.001281690789618748
rfsim5g-oai-cuup	0.0006857965610382705
rfsim5g-oai-cuup	0.0011867381689614806
rfsim5g-oai-cuup	0.0012738049278608673
rfsim5g-oai-cuup	0.00007985815929900993
rfsim5g-oai-cuup	0.00025085459577170964
rfsim5g-oai-cuup	0.00032297080573451254
rfsim5g-oai-cuup	0.0013490668042827488
rfsim5g-oai-cuup	0.002873680156065679
rfsim5g-oai-cuup	0.0012358148294829361
rfsim5g-oai-cuup	0.0009413239383938421
rfsim5g-oai-cuup	0.0007453143894389472
rfsim5g-oai-cuup	0.0003337446644664432
rfsim5g-oai-cuup	0.001138699147947339
rfsim5g-oai-cuup	0.0002547565342481062
rfsim5g-oai-cuup	0.0006013949098152088
rfsim5g-oai-cuup	0.0012988385083545376
rfsim5g-oai-cuup	0.0004331336035093136
rfsim5g-oai-cuup	0.000283884121222896
rfsim5g-oai-cuup	0.0016475781469193359
rfsim5g-oai-cuup	0.0010276411632412269
rfsim5g-oai-cuup	0.0016147972540540582
rfsim5g-oai-cuup	0.000041843805405390695
rfsim5g-oai-cuup	0.0011980363675675677
rfsim5g-oai-cuup	0.000029138443243239734
rfsim5g-oai-cuup	0.0003593386606818857
rfsim5g-oai-cuup	0.0008809360264780489
rfsim5g-oai-cuup	0.0014518058804860224
rfsim5g-oai-cuup	0.0006564355957562765
rfsim5g-oai-cuup	0.00028051144566346295
rfsim5g-oai-cuup	0.0013067452153373823
rfsim5g-oai-cuup	0.0010451138826957538
rfsim5g-oai-cuup	0.0006814397916161036
rfsim5g-oai-cuup	0.00042373406468282614
rfsim5g-oai-cuup	0.00009118364755085689
rfsim5g-oai-cuup	0.002550967352033112
rfsim5g-oai-cuup	0.0002565753574635121
rfsim5g-oai-cuup	0.0007680208134297517
rfsim5g-oai-cuup	0.0006841236294981899
rfsim5g-oai-cuup	0.00032531029070562444
rfsim5g-oai-cuup	0.0009540716527910533
rfsim5g-oai-cuup	0.0009808207593142463
rfsim5g-oai-cuup	0.0005799495857883322
rfsim5g-oai-cuup	0.0004779620121384084
rfsim5g-oai-cuup	0.0010788724360962084
rfsim5g-oai-cuup	0.0007215583884306972
rfsim5g-oai-cuup	0.0013643949538951318
rfsim5g-oai-cuup	0.0001241879132299896
rfsim5g-oai-cuup	0.000279862945846146
rfsim5g-oai-cuup	0.0007027234540912028
rfsim5g-oai-cuup	0.0007757823235477953
rfsim5g-oai-cuup	0.00041379428036049425
rfsim5g-oai-cuup	0.0011634854109038903
rfsim5g-oai-cuup	0.000032050209205053556
rfsim5g-oai-cuup	0.00040903373846049333
rfsim5g-oai-cuup	0.0007909073077859553
rfsim5g-oai-cuup	0.0016143644816364255
rfsim5g-oai-cuup	0.0009322104065838302
rfsim5g-oai-cuup	0.00037705629279388594
rfsim5g-oai-cuup	0.0009395200392532889
rfsim5g-oai-cuup	0.0010924544907108002
rfsim5g-oai-cuup	0.0005333155706313551
rfsim5g-oai-cuup	0.0006571267315898574
rfsim5g-oai-cuup	0.0009526324762009162
rfsim5g-oai-cuup	0.0009818926578400358
rfsim5g-oai-cuup	0.0010531309130662578
